Cache                       Num  Total   Size  Pages
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        543    775    160     25
inode_cache               10781  10824    360     22
dentry                    23438  23910    136     30
buffer_head                2112   2112     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1225   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2249   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1987   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        554    825    160     25
inode_cache               10781  10824    360     22
dentry                    23438  23910    136     30
buffer_head                2112   2112     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1227   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2252   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1988   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        552    825    160     25
inode_cache               10781  10824    360     22
dentry                    23438  23910    136     30
buffer_head                2176   2176     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1225   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2253   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1987   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        537    775    160     25
inode_cache               10781  10824    360     22
dentry                    23438  23910    136     30
buffer_head                2240   2240     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1227   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2252   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1989   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        552    825    160     25
inode_cache               10781  10824    360     22
dentry                    23431  23910    136     30
buffer_head                2240   2240     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1225   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2254   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1989   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
ext4_system_zone              0      0     32    128
ext2_inode_cache              0      0    520     15
ext3_inode_cache              0      0    528     15
ext3_xattr                    0      0     56     73
configfs_dir_cache            0      0     56     73
dquot                         0      0    192     21
dnotify_mark                102    102     80     51
posix_timers_cache            0      0    112     36
UDP-Lite                      0      0    576     14
xfrm_dst_cache                0      0    320     12
RAW                          30     30    544     15
Cache                       Num  Total   Size  Pages
UDP                          49     56    576     14
tw_sock_TCP                  64     64    128     32
TCP                          39     39   1184     13
eventpoll_pwq               204    204     40    102
blkdev_queue                 60     60   1352     12
blkdev_requests             118    133    208     19
fsnotify_event_holder       512    512     16    256
fsnotify_event              112    112     72     56
biovec-256                   10     10   3072     10
biovec-128                   42     42   1536     21
sock_inode_cache            114    152    416     19
file_lock_cache              72     72    112     36
shmem_inode_cache          1717   1717    464     17
proc_inode_cache           9121   9198    384     21
sigqueue                     56     56    144     28
bdev_cache                   32     32    512     16
sysfs_dir_cache           10254  10455     48     85
filp                        623    925    160     25
inode_cache               10781  10824    360     22
dentry                    23431  23910    136     30
buffer_head                2368   2368     64     64
Cache                       Num  Total   Size  Pages
vm_area_struct             1226   1426     88     46
mm_struct                    71     95    416     19
files_cache                  59     90    224     18
sighand_cache               102    120   1312     12
task_struct                 141    168    768     21
anon_vma_chain             1391   1530     24    170
anon_vma                   1136   1360     24    170
idr_layer_cache             222    234    152     26
radix_tree_node             186    208    304     13
kmalloc-8192                 32     32   8192      4
kmalloc-4096                173    176   4096      8
kmalloc-2048                112    144   2048     16
kmalloc-1024                297    320   1024     16
kmalloc-512                 416    464    512     16
kmalloc-256                2252   2400    256     16
kmalloc-128                1600   1696    128     32
kmalloc-64                 1783   1792     64     64
kmalloc-32                 7150   7168     32    128
kmalloc-192                 940    945    192     21
kmalloc-96                 1189   1260     96     42
Cache                       Num  Total   Size  Pages
kmalloc_dma-1024             32     32   1024     16
kmalloc_dma-512              32     32    512     16
ufsd_unode_cache              0      0    440     18
kmalloc_dma-4096           1988   2024   4096      8
RAWv6                        23     23    704     23
UDPLITEv6                     0      0    704     23
UDPv6                        46     46    704     23
tw_sock_TCPv6                25     25    160     25
TCPv6                        24     24   1312     12
xfs_ili                       0      0    168     24
xfs_inode                     0      0    704     23
xfs_efd_item                  0      0    352     23
xfs_buf_item                  0      0    176     23
xfs_trans                     0      0    240     17
xfs_da_state                  0      0    392     20
xfs_log_ticket                0      0    184     22
fuse_request                  0      0    408     20
fuse_inode                    0      0    480     17
jffs2_refblock               32     32    248     16
jffs2_i                      38     38    416     19
hfs_inode_cache               0      0    512     16
Cache                       Num  Total   Size  Pages
hfsplus_icache                0      0    608     13
fat_inode_cache              38     38    424     19
fat_cache                   340    340     24    170
squashfs_inode_cache       1406   1406    416     19
journal_handle                0      0     24    170
revoke_record                 0      0     16    256
ext4_inode_cache              0      0    672     12
ext4_free_block_extents       0      0     40    102
ext4_alloc_context            0      0    112     36
ext4_prealloc_space           0      0     72     56
